x,y,z,pid,camid,color
30.180437,3.0193472,,556,4,#B6E880
56.21829,-7.0233064,,540,6,#FECB52
20.160032,8.049086,,558,7,#FF97FF
-6.1961756,21.837053,,518,2,#FF97FF
22.928776,-40.768696,,554,3,#FF6692
29.475815,-48.54692,,532,3,#19D3F3
-32.711246,-9.259423,,600,8,#FECB52
-26.631075,4.432373,,580,3,#FECB52
-17.80395,-42.17687,,524,4,#EF553B
46.920593,22.457123,,556,5,#B6E880
-29.368835,-10.335903,,600,4,#FECB52
-56.683647,16.4699,,526,3,#00CC96
35.994358,55.617256,,530,1,#FFA15A
4.6060405,36.21286,,594,8,#FF6692
-0.36768007,-30.323673,,564,6,#EF553B
60.190308,6.445069,,514,4,#FF6692
-33.86297,9.790527,,580,4,#FECB52
40.438038,-15.527828,,542,7,#636EFA
41.061806,49.399292,,530,6,#FFA15A
11.187327,33.55733,,594,1,#FF6692
3.5788503,-42.023857,,566,4,#00CC96
-4.3419924,17.912758,,518,5,#FF97FF
31.596577,11.868088,,556,3,#B6E880
-39.774113,-9.389538,,600,6,#FECB52
-6.1123385,-8.424087,,582,2,#636EFA
-38.813625,-6.3060017,,600,2,#FECB52
-6.0257034,25.409515,,518,1,#FF97FF
-54.86399,23.387207,,526,1,#00CC96
32.665775,56.619938,,528,2,#AB63FA
-2.6865103,-8.305562,,582,6,#636EFA
54.331444,-9.389372,,540,5,#FECB52
-6.010676,-8.381322,,582,2,#636EFA
22.047482,9.883416,,558,4,#FF97FF
-18.587431,-39.216446,,524,3,#EF553B
11.842194,-48.124046,,566,8,#00CC96
1.9727978,29.800724,,596,6,#B6E880
16.834455,-43.34041,,554,8,#FF6692
34.22487,-51.475483,,532,8,#19D3F3
50.572407,-18.570625,,540,4,#FECB52
-26.569517,4.4922647,,580,3,#FECB52
66.42128,5.7903204,,514,3,#FF6692
8.75167,35.88792,,594,2,#FF6692
-1.6837474,-13.898205,,582,4,#636EFA
-38.74354,23.200539,,572,7,#19D3F3
23.703983,-49.334415,,554,2,#FF6692
-53.352917,11.675268,,570,4,#FFA15A
56.07253,-7.0860333,,540,6,#FECB52
13.415685,39.930454,,594,3,#FF6692
68.76937,11.432905,,514,2,#FF6692
4.4617815,-54.669235,,566,3,#00CC96
4.838998,25.802944,,596,4,#B6E880
28.953453,-39.59878,,502,4,#636EFA
-3.4695754,-63.016697,,516,5,#B6E880
51.8777,12.821841,,540,2,#FECB52
29.91209,-48.48827,,532,3,#19D3F3
-15.844346,17.571154,,510,7,#FFA15A
14.482435,-17.725721,,506,8,#00CC96
-10.085895,76.35917,,560,8,#FECB52
1.3665235,-59.022743,,508,6,#AB63FA
-15.571044,-18.980167,,520,4,#FECB52
-0.8175372,-65.5378,,508,2,#AB63FA
29.961021,-27.861822,,506,1,#00CC96
-23.975887,26.856483,,504,7,#EF553B
-24.40168,19.499184,,512,5,#19D3F3
-51.47751,-4.480712,,588,6,#AB63FA
35.93832,18.667822,,578,5,#FF97FF
22.840403,14.617411,,562,3,#636EFA
43.684418,19.952133,,578,1,#FF97FF
-20.840673,25.439663,,504,3,#EF553B
16.478687,29.054642,,584,1,#EF553B
-26.558071,-55.623863,,522,8,#636EFA
15.916485,-54.19281,,544,5,#EF553B
-4.065363,79.05742,,560,7,#FECB52
-16.610342,-14.299298,,520,2,#FECB52
31.98328,18.058931,,584,5,#EF553B
-17.744234,-16.207489,,520,7,#FECB52
-6.568609,65.87356,,546,7,#00CC96
-25.11809,0.2606577,,550,5,#FFA15A
48.20825,13.597709,,538,2,#FF97FF
26.834578,0.039256793,,552,2,#19D3F3
1.9974835,-65.346886,,508,1,#AB63FA
-62.71634,22.177927,,590,1,#FFA15A
-31.703056,3.3757784,,550,8,#FFA15A
-50.559864,-8.176299,,588,4,#AB63FA
-18.961325,5.662234,,510,4,#FFA15A
48.47598,5.158318,,586,7,#00CC96
-10.020311,33.021076,,536,1,#B6E880
-64.81592,24.680038,,590,8,#FFA15A
-4.513742,70.401436,,592,3,#19D3F3
-57.466396,-4.338823,,588,1,#AB63FA
-32.742653,-43.607037,,576,1,#B6E880
-67.161476,26.108917,,590,4,#FFA15A
44.985184,4.666713,,586,6,#00CC96
35.964542,15.12372,,578,6,#FF97FF
12.58569,-21.889702,,506,7,#00CC96
-51.087593,-1.2077976,,588,8,#AB63FA
-36.34797,-48.489407,,576,6,#B6E880
-7.563321,-12.680867,,522,2,#636EFA
-7.515446,64.106834,,546,8,#00CC96
-57.093033,-8.600551,,588,2,#AB63FA
-23.257214,-15.654362,,520,5,#FECB52
-46.13771,-47.894558,,534,1,#FF6692
19.924583,-5.561791,,578,4,#FF97FF
16.194962,-5.0351906,,548,3,#AB63FA
33.183132,-2.1192882,,552,8,#19D3F3
41.979855,14.790166,,538,8,#FF97FF
-45.625618,-45.21285,,534,5,#FF6692
-9.83248,76.66067,,560,8,#FECB52
-20.024693,28.562918,,504,6,#EF553B
-54.687572,-2.4738133,,588,7,#AB63FA
-9.918788,63.30179,,592,5,#19D3F3
-45.324318,-45.605213,,534,5,#FF6692
-8.890583,66.21651,,546,4,#00CC96
32.735146,-2.4826188,,552,8,#19D3F3
-59.792732,25.057568,,590,2,#FFA15A
36.292263,19.12749,,578,5,#FF97FF
13.964883,8.095913,,584,6,#EF553B
10.668356,-4.0782523,,548,2,#AB63FA
45.18448,0.51653975,,586,5,#00CC96
-38.931046,-49.06125,,576,2,#B6E880
1.8274558,-61.939083,,508,3,#AB63FA
-46.0372,-16.026403,,510,2,#FFA15A
-57.233837,-9.112888,,588,2,#AB63FA
16.6583,-58.22406,,544,8,#EF553B
-11.419356,11.161754,,522,5,#636EFA
-42.420208,-45.73064,,534,7,#FF6692
16.161196,14.2718525,,584,8,#EF553B
33.948856,-7.77305,,548,1,#AB63FA
-43.44131,-51.41098,,534,6,#FF6692
-31.054838,-52.72561,,522,4,#636EFA
-11.765888,35.281155,,536,5,#B6E880
26.893448,0.3217565,,552,2,#19D3F3
-64.49224,24.736362,,590,8,#FFA15A
-41.74149,-54.257042,,534,2,#FF6692
-30.906166,-52.55007,,522,4,#636EFA
-24.5307,0.14170945,,550,5,#FFA15A
2.2744637,-65.707695,,508,1,#AB63FA
-32.390053,-49.82482,,576,4,#B6E880
-5.912109,77.41101,,560,6,#FECB52
51.26294,21.5644,,578,7,#FF97FF
-35.126457,1.9662206,,550,1,#FFA15A
22.103043,21.026176,,562,5,#636EFA
15.764792,-53.849262,,544,5,#EF553B
52.94556,17.010986,,578,2,#FF97FF
-17.321753,60.06822,,574,2,#FF6692
16.072155,14.192178,,584,8,#EF553B
35.928913,15.02468,,578,6,#FF97FF
7.242082,-54.68097,,508,4,#AB63FA
-67.50327,26.13,,590,4,#FFA15A
-47.459152,-12.490045,,510,6,#FFA15A
-21.454388,-19.995737,,520,1,#FECB52
-18.947857,-18.274954,,520,8,#FECB52
-40.347485,-44.15386,,534,4,#FF6692
-22.264448,-54.497173,,522,6,#636EFA
-37.703476,-51.67958,,576,7,#B6E880
-46.84517,-1.7742474,,536,2,#B6E880
48.797146,17.275717,,538,1,#FF97FF
-8.480878,66.38603,,546,4,#00CC96
-43.73028,-43.31594,,534,8,#FF6692
7.069287,-47.60696,,544,7,#EF553B
30.470364,-1.6235363,,552,5,#19D3F3
-14.562091,-34.25697,,542,5,#636EFA
20.196558,7.7930965,,558,7,#FF97FF
31.549883,46.058723,,528,5,#AB63FA
30.518219,3.0661488,,556,4,#B6E880
29.885164,41.415596,,528,1,#AB63FA
2.650027,-31.689358,,564,4,#EF553B
16.534447,0.178519,,558,3,#FF97FF
36.013256,10.550872,,556,8,#B6E880
8.505713,36.037956,,594,2,#FF6692
17.775772,8.789421,,558,6,#FF97FF
23.985006,-48.976997,,554,2,#FF6692
-56.587357,16.773777,,526,3,#00CC96
35.338478,-42.8264,,532,2,#19D3F3
-34.16953,9.367953,,580,4,#FECB52
-57.818443,11.967803,,570,7,#FFA15A
7.937652,-41.229866,,568,6,#AB63FA
4.138883,35.87721,,594,8,#FF6692
31.618174,7.219002,,556,6,#B6E880
-36.85746,-12.260142,,600,3,#FECB52
33.310738,-33.774292,,502,2,#636EFA
-37.69636,26.182688,,572,8,#19D3F3
-2.6451082,-29.640188,,564,7,#EF553B
-4.367194,17.969128,,518,5,#FF97FF
32.653107,-39.877357,,502,7,#636EFA
-32.532066,6.985566,,580,8,#FECB52
-6.085201,25.409462,,518,1,#FF97FF
26.871412,-35.907856,,502,3,#636EFA
31.256594,12.181556,,556,3,#B6E880
-19.213526,-30.74116,,524,2,#EF553B
-54.359627,23.17987,,526,1,#00CC96
-57.835186,21.806517,,526,5,#00CC96
-18.263361,-33.723812,,524,6,#EF553B
38.14553,-22.324734,,540,8,#FECB52
39.34425,55.342556,,530,2,#FFA15A
39.24973,-50.31062,,532,1,#19D3F3
50.82334,-18.872107,,540,4,#FECB52
34.47167,-51.89301,,532,8,#19D3F3
14.277291,-43.995327,,554,5,#FF6692
20.414509,17.657492,,558,8,#FF97FF
-1.2162285,55.129852,,598,2,#FF97FF
-5.468825,-33.96998,,568,1,#AB63FA
65.98435,5.8845353,,514,3,#FF6692
64.17696,11.769773,,514,7,#FF6692
35.711395,-38.139492,,502,5,#636EFA
54.507298,-12.835495,,540,3,#FECB52
35.007233,-42.491665,,532,2,#19D3F3
5.3675256,-28.905716,,564,5,#EF553B
68.473206,11.037203,,514,2,#FF6692
-41.200127,-5.200339,,600,1,#FECB52
-35.94785,20.24098,,572,2,#19D3F3
-40.613773,27.80821,,572,6,#19D3F3
-3.4903822,53.501472,,598,7,#FF97FF
-30.415157,10.668793,,580,6,#FECB52
-53.74217,15.672418,,570,5,#FFA15A
30.454388,-1.8726728,,552,5,#19D3F3
7.1585307,-9.562918,,548,7,#AB63FA
-45.4962,-44.964546,,534,5,#FF6692
-8.355347,65.70494,,546,4,#00CC96
-35.98827,-0.19623397,,550,2,#FFA15A
-46.822548,-1.9273955,,536,2,#B6E880
-61.4492,28.091726,,590,6,#FFA15A
-40.37993,-44.46473,,534,4,#FF6692
